1,saveUser,,,,,,,,,,,,,,,,,,,,,,,,,First Name cannot be blank,Last Name cannot be blank,UTA ID cannot be blank,Username cannot be blank,Email cannot be blank,Email cannot be blank,Password cannot be blank,Password cannot be blank,Phone number cannot be blank,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
2,saveUser,,Ni,,,,,,,,,,,,,,,,,,,,,,,First Name must be between 3 and 45 characters,Last Name cannot be blank,UTA ID cannot be blank,Username cannot be blank,Email cannot be blank,Email cannot be blank,Password cannot be blank,Password cannot be blank,Phone number cannot be blank,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
3,saveUser,,Nik,,,,,,,,,,,,,,,,,,,,,,,,Last Name cannot be blank,UTA ID cannot be blank,Username cannot be blank,Email cannot be blank,Email cannot be blank,Password cannot be blank,Password cannot be blank,Phone number cannot be blank,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
4,saveUser,,auswrqqxotvcoixamsyrtayzjheosvfnldjwfircwhfhe,,,,,,,,,,,,,,,,,,,,,,,,Last Name cannot be blank,UTA ID cannot be blank,Username cannot be blank,Email cannot be blank,Email cannot be blank,Password cannot be blank,Password cannot be blank,Phone number cannot be blank,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
5,saveUser,,auswrqqxotvcoixamsyrtayzjhevosvfnldjwfircwhfhe,,,,,,,,,,,,,,,,,,,,,,,First Name must be between 3 and 45 characters,Last Name cannot be blank,UTA ID cannot be blank,Username cannot be blank,Email cannot be blank,Email cannot be blank,Password cannot be blank,Password cannot be blank,Phone number cannot be blank,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
6,saveUser,,$$$$,,,,,,,,,,,,,,,,,,,,,,,First Name must contain only characters,Last Name cannot be blank,UTA ID cannot be blank,Username cannot be blank,Email cannot be blank,Email cannot be blank,Password cannot be blank,Password cannot be blank,Phone number cannot be blank,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
7,saveUser,,Nikhil,Ka,,,,,,,,,,,,,,,,,,,,,,,Last Name must be between 3 and 45 characters,UTA ID cannot be blank,Username cannot be blank,Email cannot be blank,Email cannot be blank,Password cannot be blank,Password cannot be blank,Phone number cannot be blank,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
8,saveUser,,Nikhil,Kaj,,,,,,,,,,,,,,,,,,,,,,,,UTA ID cannot be blank,Username cannot be blank,Email cannot be blank,Email cannot be blank,Password cannot be blank,Password cannot be blank,Phone number cannot be blank,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
9,saveUser,,Nikhil,auswrqqxotvcoixdamsyrtayzjheosvfnldjwfircwhfh,,,,,,,,,,,,,,,,,,,,,,,,UTA ID cannot be blank,Username cannot be blank,Email cannot be blank,Email cannot be blank,Password cannot be blank,Password cannot be blank,Phone number cannot be blank,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
10,saveUser,,Nikhil,auswrqqxotvcoixamsyrtayzjheosvfnldjwrfircwhfhe,,,,,,,,,,,,,,,,,,,,,,,Last Name must be between 3 and 45 characters,UTA ID cannot be blank,Username cannot be blank,Email cannot be blank,Email cannot be blank,Password cannot be blank,Password cannot be blank,Phone number cannot be blank,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
11,saveUser,,Nikhil,$$$$,,,,,,,,,,,,,,,,,,,,,,,Last Name must contain only characters,UTA ID cannot be blank,Username cannot be blank,Email cannot be blank,Email cannot be blank,Password cannot be blank,Password cannot be blank,Phone number cannot be blank,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
12,saveUser,,Nikhil,Kajrekar,100152957,,,,,,,,,,,,,,,,,,,,,,,UTA ID must be 10 digits,Username cannot be blank,Email cannot be blank,Email cannot be blank,Password cannot be blank,Password cannot be blank,Phone number cannot be blank,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
13,saveUser,,Nikhil,Kajrekar,1001552488,,,,,,,,,,,,,,,,,,,,,,,,Username cannot be blank,Email cannot be blank,Email cannot be blank,Password cannot be blank,Password cannot be blank,Phone number cannot be blank,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
14,saveUser,,Nikhil,Kajrekar,10015524880,,,,,,,,,,,,,,,,,,,,,,,UTA ID must be 10 digits,Username cannot be blank,Email cannot be blank,Email cannot be blank,Password cannot be blank,Password cannot be blank,Phone number cannot be blank,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
15,saveUser,,Nikhil,Kajrekar,1001552488,Ne,,,,,,,,,,,,,,,,,,,,,,,Username must be between 3 and 45 characters,Email cannot be blank,Email cannot be blank,Password cannot be blank,Password cannot be blank,Phone number cannot be blank,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
16,saveUser,,Nikhil,Kajrekar,1001552488,Neo,,,,,,,,,,,,,,,,,,,,,,,,Email cannot be blank,Email cannot be blank,Password cannot be blank,Password cannot be blank,Phone number cannot be blank,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
17,saveUser,,Nikhil,Kajrekar,1001552488,auswrqqxotvcoixdamsyrtayzjheosvfnldjwfircwhfh,,,,,,,,,,,,,,,,,,,,,,,,Email cannot be blank,Email cannot be blank,Password cannot be blank,Password cannot be blank,Phone number cannot be blank,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
18,saveUser,,Nikhil,Kajrekar,1001552488,auswrqqxotvcoixdamsyrtayzjheosvfnldjwfircwhfhe,,,,,,,,,,,,,,,,,,,,,,,Username must be between 3 and 45 characters,Email cannot be blank,Email cannot be blank,Password cannot be blank,Password cannot be blank,Phone number cannot be blank,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
19,saveUser,,Nikhil,Kajrekar,1001552488,$$$$,,,,,,,,,,,,,,,,,,,,,,,Username must contain only characters numbers underscores periods and hyphens,Email cannot be blank,Email cannot be blank,Password cannot be blank,Password cannot be blank,Phone number cannot be blank,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
20,saveUser,,Nikhil,Kajrekar,1001552488,adityavb,,,,,,,,,,,,,,,,,,,,,,,Username already exists,Email cannot be blank,Email cannot be blank,Password cannot be blank,Password cannot be blank,Phone number cannot be blank,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
21,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,nik@gm,,,,,,,,,,,,,,,,,,,,,,,Email must be between 7 and 45 characters,Email cannot be blank,Password cannot be blank,Password cannot be blank,Phone number cannot be blank,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
22,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,nik@gma,,,,,,,,,,,,,,,,,,,,,,,Invalid Email ID,Email cannot be blank,Password cannot be blank,Password cannot be blank,Phone number cannot be blank,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
23,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],,,,,,,,,,,,,,,,,,,,,,,,Email cannot be blank,Password cannot be blank,Password cannot be blank,Phone number cannot be blank,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
24,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],,,,,,,,,,,,,,,,,,,,,,,Email must be between 7 and 45 characters,Email cannot be blank,Password cannot be blank,Password cannot be blank,Phone number cannot be blank,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
25,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],,,,,,,,,,,,,,,,,,,,,,,Confirm email must be same as email,Password cannot be blank,Password cannot be blank,Phone number cannot be blank,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
26,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Ni@1k,,,,,,,,,,,,,,,,,,,,,,,Password must be atleast 6 characters long,Password cannot be blank,Phone number cannot be blank,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
27,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Ni@1kh,,,,,,,,,,,,,,,,,,,,,,,,Password cannot be blank,Phone number cannot be blank,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
28,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],auswrqqxoTvc@i6damsyrtayzjheosvfnldjwfircwhfh,,,,,,,,,,,,,,,,,,,,,,,,Password cannot be blank,Phone number cannot be blank,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
29,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],auswrqqxoTvc@i6damsyrtayzjheosvfnldjwfircwhfhd,,,,,,,,,,,,,,,,,,,,,,,Password must be less than 45 characters long,Password cannot be blank,Phone number cannot be blank,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
30,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],dasdsadasdsadasdas,,,,,,,,,,,,,,,,,,,,,,,Password must contain atleast one digit one lower case letter one upper case letter and one special character,Password cannot be blank,Phone number cannot be blank,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
31,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@,,,,,,,,,,,,,,,,,,,,,,,Passwords do not match,Phone number cannot be blank,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
32,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,[phone],,,,,,,,,,,,,,,,,,,,,,,Phone number must exactly be 10 digits,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
33,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,,,,,,,,,,,,,,,,,,,,,,,,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
