1,saveUser,,,,,,,,,,,,,,,,,,,,,,,,,First Name cannot be blank,Last Name cannot be blank,UTA ID cannot be blank,Username cannot be blank,Email cannot be blank,Email cannot be blank,Password cannot be blank,Password cannot be blank,Phone number cannot be blank,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
34,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,[phone],,,,,,,,,,,,,,,,,,,,,,,Phone number must exactly be 10 digits,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
35,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,08-16-1994,,,,,,,,,,,,,,,,,,,,,,,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
36,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,2018-12-08,,,,,,,,,,,,,,,,,,,,,,,Date is in future,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
37,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,$$$$,,,,,,,,,,,,,,,,,,,,,,,Invalid date format,Age cannot be blank,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
38,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,17,,,,,,,,,,,,,,,,,,,,,,,Age must be 18 or older,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
39,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,18,,,,,,,,,,,,,,,,,,,,,,,,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
40,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,120,,,,,,,,,,,,,,,,,,,,,,,,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
41,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,121,,,,,,,,,,,,,,,,,,,,,,,Age must be 120 or younger,Country cannot be blank,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
42,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,Ind,,,,,,,,,,,,,,,,,,,,,,,Country must be between 4 and 45 characters,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
43,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,Indi,,,,,,,,,,,,,,,,,,,,,,,,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
44,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,auswrqqxotvcoixdamsyrtayzjheosvfnldjwfircwhfh,,,,,,,,,,,,,,,,,,,,,,,,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
45,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,auswrqqxotvcoixdamsyrtayzjheosvfnldjwfircwhfhd,,,,,,,,,,,,,,,,,,,,,,,Country must be between 4 and 45 characters,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
46,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,$$$$,,,,,,,,,,,,,,,,,,,,,,,Country must contain only characters hyphens and spaces,Address cannot be blank,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
47,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,India,A/,,,,,,,,,,,,,,,,,,,,,,,Address must be between 3 and 45 characters,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
48,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,India,A/7,,,,,,,,,,,,,,,,,,,,,,,,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
49,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,India,auswrqqxotvcoixdamsyrtayzjheosvfnldjwfircwhfh,,,,,,,,,,,,,,,,,,,,,,,,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
50,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,India,auswrqqxotvcoixdamsyrtayzjheosvfnldjwfircdwhfh,,,,,,,,,,,,,,,,,,,,,,,Address must be between 3 and 45 characters,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
51,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,India,$$$$,,,,,,,,,,,,,,,,,,,,,,,Address must contain only characters hyphens spaces,City cannot be blank,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
52,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,India,A/7 Vazira,Mum,,,,,,,,,,,,,,,,,,,,,,,City must be between 4 and 45 characters,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
53,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,India,A/7 Vazira,Mumb,,,,,,,,,,,,,,,,,,,,,,,,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
54,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,India,A/7 Vazira,auswrqqxotvcoixdamsyrtayzjheosvfnldjwfircwhfh,,,,,,,,,,,,,,,,,,,,,,,,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
55,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,India,A/7 Vazira,auswrqqxotvcoixdamsyrtayzjheosvfnldjwfircwhfhd,,,,,,,,,,,,,,,,,,,,,,,City must be between 4 and 45 characters,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
56,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,India,A/7 Vazira,$$$$,,,,,,,,,,,,,,,,,,,,,,,City must contain only characters hyphens and spaces,State cannot be blank,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
57,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,India,A/7 Vazira,Mumbai,Mah,,,,,,,,,,,,,,,,,,,,,,,State must be between 4 and 45 characters,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
58,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,India,A/7 Vazira,Mumbai,Maha,,,,,,,,,,,,,,,,,,,,,,,,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
59,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,India,A/7 Vazira,Mumbai,auswrqqxotvcoixdamsyrtayzjheosvfnldjwfircwhfh,,,,,,,,,,,,,,,,,,,,,,,,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
60,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,India,A/7 Vazira,Mumbai,auswrqqxotvcoixdamsyrtayzjheosvfnldjwfircwhfhd,,,,,,,,,,,,,,,,,,,,,,,State must be between 4 and 45 characters,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
61,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,India,A/7 Vazira,Mumbai,$$$$,,,,,,,,,,,,,,,,,,,,,,,State must contain only characters hyphens and spaces,PIN Code cannot be blank,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
62,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,India,A/7 Vazira,Mumbai,Maharashtra,40,,,,,,,,,,,,,,,,,,,,,,,PIN Code must be between 3 and 10 characters,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
63,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,India,A/7 Vazira,Mumbai,Maharashtra,400,,,,,,,,,,,,,,,,,,,,,,,,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
64,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,India,A/7 Vazira,Mumbai,Maharashtra,4000910000,,,,,,,,,,,,,,,,,,,,,,,,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
65,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,India,A/7 Vazira,Mumbai,Maharashtra,40009100000,,,,,,,,,,,,,,,,,,,,,,,PIN Code must be between 3 and 10 characters,Driving License Number cannot be blank,Invalid date format,Country cannot be blank,,Please correct the following errors
66,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,India,A/7 Vazira,Mumbai,Maharashtra,400091,2013005,,,,,,,,,,,,,,,,,,,,,,,Driving License Number must be between 8 and 20 characters,Invalid date format,Country cannot be blank,,Please correct the following errors
67,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,India,A/7 Vazira,Mumbai,Maharashtra,400091,20130058,,,,,,,,,,,,,,,,,,,,,,,,Invalid date format,Country cannot be blank,,Please correct the following errors
68,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,India,A/7 Vazira,Mumbai,Maharashtra,400091,20130058722000000000,,,,,,,,,,,,,,,,,,,,,,,,Invalid date format,Country cannot be blank,,Please correct the following errors
69,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,India,A/7 Vazira,Mumbai,Maharashtra,400091,201300587220000000000,,,,,,,,,,,,,,,,,,,,,,,Driving License Number must be between 8 and 20 characters,Invalid date format,Country cannot be blank,,Please correct the following errors
70,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,India,A/7 Vazira,Mumbai,Maharashtra,400091,20130058722,01-08-2033,,,,,,,,,,,,,,,,,,,,,,,Invalid date format,Country cannot be blank,,Please correct the following errors
71,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,India,A/7 Vazira,Mumbai,Maharashtra,400091,20130058722,2018-08-08,,,,,,,,,,,,,,,,,,,,,,,Date is in the past,Country cannot be blank,,Please correct the following errors
72,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,India,A/7 Vazira,Mumbai,Maharashtra,400091,20130058722,$$$$,,,,,,,,,,,,,,,,,,,,,,,Invalid date format,Country cannot be blank,,Please correct the following errors
73,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,India,A/7 Vazira,Mumbai,Maharashtra,400091,20130058722,2033-08-01,Ind,,,,,,,,,,,,,,,,,,,,,,,Country must be between 4 and 45 characters,,Please correct the following errors
74,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,India,A/7 Vazira,Mumbai,Maharashtra,400091,20130058722,2033-08-01,$$$$,,,,,,,,,,,,,,,,,,,,,,,Country must contain only characters hyphens and spaces,,Please correct the following errors
75,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,India,A/7 Vazira,Mumbai,Maharashtra,400091,20130058722,2033-08-01,Indi,,,,,,,,,,,,,,,,,,,,,,,,,
76,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,India,A/7 Vazira,Mumbai,Maharashtra,400091,20130058722,2033-08-01,auswrqqxotvcoixdamsyrtayzjheosvfnldjwfircwhfh,,,,,,,,,,,,,,,,,,,,,,,,,
77,saveUser,,Nikhil,Kajrekar,1001552488,Neonik,[email],[email],Nikhil123!@#,Nikhil123!@#,6823136859,1994-08-16,24,India,A/7 Vazira,Mumbai,Maharashtra,400091,20130058722,2033-08-01,auswrqqxotvcoixdamsyrtayzjheosvfnldjwfircwhfhd,,,,,,,,,,,,,,,,,,,,,,,Country must be between 4 and 45 characters,,Please correct the following errors
78,saveUser,,Aditya,Bharaswadkar,1001529579,adityavb,[email],[email],Adi123!@#,Adi123!@#,6824149621,1994-08-16,24,India,A/7 Vazira,Mumbai,Maharashtra,400091,20130058722,2033-08-01,India,User,,,,,,,Username already exists,,,,,,,,,,,,,,,,,Please correct the following errors
79,edituser,,,,,aeaeae,,,,,,,,,,,,,,,,,,,,,,,Username does not exist,,,,,,,,,,,,,,,,,Please correct the following errors
80,edituser,,,,,,,,,,,,,,,,,,,,,,,,,,,,Username cannot be blank,,,,,,,,,,,,,,,,,Please correct the following errors
81,edituser,,,,,adityavb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,revokeuser,,,,,aeaeae,,,,,,,,,,,,,,,,,,,,,,,Username does not exist,,,,,,,,,,,,,,,,,Please correct the following errors
83,revokeuser,,,,,,,,,,,,,,,,,,,,,,,,,,,,Username cannot be blank,,,,,,,,,,,,,,,,,Please correct the following errors
84,revokeuser,,,,,adityavb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,enableuser,,,,,aeaeae,,,,,,,,,,,,,,,,,,,,,,,Username does not exist,,,,,,,,,,,,,,,,,Please correct the following errors
86,enableuser,,,,,,,,,,,,,,,,,,,,,,,,,,,,Username cannot be blank,,,,,,,,,,,,,,,,,Please correct the following errors
87,enableuser,,,,,adityavb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,asdasd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,